,bench,base,network,search,rank,network_actions,search_actions,search_speedup,network_speedup,final_performance
0,21304,17.934109538082634,16.98903529202092,21.45072929239204,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1960855512141237,0.9473029734732649,0.7920026895330987
1,13420,17.368509538736756,32.871751465563186,33.225631154099034,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.9129811386519004,1.8926063512962787,0.989349195899558
2,10324,18.735360989141068,18.752281272773608,25.10476920130243,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.339967199770159,1.0009031202357055,0.7469609109890061
3,42310,7.020672154691323,18.248560974230237,7.565619870488285,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0776204476992732,2.599261234842915,2.4120377823122743
4,24103,17.863152784047838,18.510543271989057,22.9822358111144,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.2865722019484718,1.0362416699766097,0.8054283066331259
5,21403,16.590736125944385,18.47393619598395,21.560997676474823,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2995805317377092,1.1135091327921633,0.856821955699241
6,34012,17.30730411028996,18.16486648015175,16.693348616550452,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9645262202693669,1.0495491593836346,1.0881499510614892
7,41023,7.613534918252099,16.39366970361424,6.595045740575932,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.866226504690414,2.153227098796556,2.4857552697098675
8,10432,2.969185430383878,13.10781442880135,17.6542806633555,0.0,"['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",5.945832982574291,4.414616310139538,0.7424723033892213
9,01432,2.805327461790718,13.437596914126074,2.9831550018634476,0.0,"['swap_down', 'down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.0633892272808743,4.7900279368984915,4.504491689413453
