,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost
0,benchmark://mm8_16_8_16_128-v0/01234,17.382184982299805,17.382184982299805,17.382184982299805,20.224233627319336,20.224233627319336,18.68311882019043,19.57065200805664,24.038881301879883,15.549029350280762,23.218233108520508,22.684297561645508,23.898622512817383,benchmark://mm8_16_8_16_128-v0/01234,0.0022172927856445312,0.005273342132568359,0.014748334884643555,0.005218029022216797,0.01709723472595215,0.010008811950683594,0.022045373916625977,0.007561683654785156,0.0034241676330566406,0.01092076301574707,0.0044820308685302734,0.004790306091308594
0,benchmark://mm8_16_8_16_128-v0/01243,4.68605899810791,4.379916191101074,4.576616287231445,4.576616287231445,4.355166435241699,4.217313766479492,21.3330078125,21.3330078125,20.924230575561523,22.395061492919922,22.395061492919922,22.395061492919922,benchmark://mm8_16_8_16_128-v0/01243,0.0023725032806396484,0.006264209747314453,0.015900611877441406,0.004506587982177734,0.010631322860717773,0.01471090316772461,0.022875070571899414,0.005710124969482422,0.010448694229125977,0.011120319366455078,0.0054547786712646484,0.005127906799316406
0,benchmark://mm8_16_8_16_128-v0/01324,19.476051330566406,25.815391540527344,23.262014389038086,23.262014389038086,21.232358932495117,10.62825870513916,19.891605377197266,22.595455169677734,14.798429489135742,22.550506591796875,24.537851333618164,23.82518196105957,benchmark://mm8_16_8_16_128-v0/01324,0.0017528533935546875,0.004601001739501953,0.016686201095581055,0.005159616470336914,0.011464595794677734,0.016484737396240234,0.02187800407409668,0.0033583641052246094,0.003125905990600586,0.011506080627441406,0.004280805587768555,0.0049686431884765625
0,benchmark://mm8_16_8_16_128-v0/01342,21.477201461791992,25.19615936279297,17.155879974365234,17.674888610839844,17.674888610839844,16.89990997314453,18.091686248779297,19.27139663696289,15.358293533325195,16.649019241333008,16.649019241333008,16.649019241333008,benchmark://mm8_16_8_16_128-v0/01342,0.0020465850830078125,0.0053157806396484375,0.015631675720214844,0.005217552185058594,0.01720571517944336,0.009427070617675781,0.022208452224731445,0.006964206695556641,0.00855255126953125,0.010977029800415039,0.004578351974487305,0.005146503448486328
0,benchmark://mm8_16_8_16_128-v0/01423,14.555115699768066,32.359962463378906,20.457624435424805,24.38194465637207,24.38194465637207,15.72637939453125,15.719012260437012,17.793209075927734,15.352785110473633,17.79819107055664,17.79819107055664,17.79819107055664,benchmark://mm8_16_8_16_128-v0/01423,0.0021491050720214844,0.004669666290283203,0.015384197235107422,0.004934072494506836,0.017322063446044922,0.008774757385253906,0.02131032943725586,0.0068361759185791016,0.008367300033569336,0.010846614837646484,0.004366636276245117,0.0055141448974609375
0,benchmark://mm8_16_8_16_128-v0/01432,2.6805219650268555,2.5868825912475586,2.4029324054718018,2.4029324054718018,18.640605926513672,18.640605926513672,18.640605926513672,18.640605926513672,17.845672607421875,17.845672607421875,17.845672607421875,19.42337989807129,benchmark://mm8_16_8_16_128-v0/01432,0.0031347274780273438,0.0077838897705078125,0.015514850616455078,0.004653215408325195,0.018832683563232422,0.011347293853759766,0.02060222625732422,0.004003763198852539,0.0027132034301757812,0.011864185333251953,0.005894184112548828,0.006632089614868164
0,benchmark://mm8_16_8_16_128-v0/02134,26.348613739013672,21.200698852539062,21.200698852539062,16.757509231567383,20.313858032226562,20.313858032226562,16.487173080444336,17.95445442199707,17.95445442199707,14.878905296325684,16.74098777770996,16.74098777770996,benchmark://mm8_16_8_16_128-v0/02134,0.001909494400024414,0.0061604976654052734,0.013978719711303711,0.0051615238189697266,0.016110658645629883,0.012765645980834961,0.016362905502319336,0.005584001541137695,0.005126953125,0.006502628326416016,0.005362033843994141,0.004694700241088867
0,benchmark://mm8_16_8_16_128-v0/02143,3.873307466506958,4.4712677001953125,2.1829802989959717,17.634906768798828,17.634906768798828,17.634906768798828,18.563220977783203,18.563220977783203,17.439208984375,19.124914169311523,19.124914169311523,19.124914169311523,benchmark://mm8_16_8_16_128-v0/02143,0.002871274948120117,0.008241891860961914,0.016005277633666992,0.006109476089477539,0.011309385299682617,0.013598203659057617,0.017722368240356445,0.01214599609375,0.003737926483154297,0.01228022575378418,0.004789590835571289,0.005711078643798828
0,benchmark://mm8_16_8_16_128-v0/02314,21.865489959716797,21.865489959716797,21.865489959716797,18.146869659423828,18.146869659423828,25.329145431518555,23.06032371520996,25.12085723876953,20.441272735595703,19.022045135498047,26.092905044555664,29.9755859375,benchmark://mm8_16_8_16_128-v0/02314,0.0016987323760986328,0.004693746566772461,0.014174699783325195,0.005165576934814453,0.017275571823120117,0.010163307189941406,0.021066665649414062,0.0072765350341796875,0.0035135746002197266,0.011281490325927734,0.004911661148071289,0.004658699035644531
0,benchmark://mm8_16_8_16_128-v0/02341,32.982383728027344,32.982383728027344,24.63585662841797,22.76654815673828,23.591337203979492,22.03666114807129,21.284400939941406,23.6604061126709,22.593263626098633,30.195920944213867,30.195920944213867,30.195920944213867,benchmark://mm8_16_8_16_128-v0/02341,0.0016303062438964844,0.006632328033447266,0.01661968231201172,0.0057108402252197266,0.00821828842163086,0.009154319763183594,0.02134537696838379,0.0076558589935302734,0.008499860763549805,0.011820554733276367,0.004584074020385742,0.005575418472290039
